"","clbid","credits","crsid","departments","description","gereqs","groupid","grouptype","halfcredit","instructors","level","locations","name","notes","number","pn","prerequisites","section","semester","status","term","times","title","type","year","enrolled"
"111",62612,1,618,"['HIST']","In this study of African Americans in U. S. society from African origins to the present, students explore the African heritage, the experience of slavery, segregation, and the rise of the Civil Rights movement of the 1960s. The course pays particular attention to the issue of black nationalism as a force in American life. Offered most years.","['HWC', 'MCD']",NA,"",NA,"['Michael Fitzgerald']",200,"['RML 577', 'RML 577']","African-American Hist","",277,"False","False","",3,"O",20083,"['T 0800-0925', 'Th 0800-0920']","African-American History","Research",2008,24
"115",62618,1,1103,"['PSCI']","The promise of American politics is the equal freedom of all. How does practice match principles? What roles do class and race play? Do interest groups and political parties foster democracy? This course is designed not only to help students understand American government and politics but also to motivate them to be active and informed participants. Offered annually.","['HBS', 'MCD']",NA,"",NA,"['Christopher B. Chapp']",100,"['Mod 3']","American Politics","This course has class year limits.",111,"False","False","",3,"C",20083,"['MWF 1045-1140']","","Research",2008,35
"188",62713,1,1234,"['REL']","Students examine contemporary Buddhist moral teachings on social issues such as violence and peacemaking, human rights and social justice and humanity and the environment. Coursework focuses on the writings of Vietnamese monk and peace activist Thich Nhat Hanh, Tibetan leader-in-exile Tenzin Gyatso (Fourteenth Dalai Lama), American ecologist Joanna Macy and others. Students consider the moral paradigms of Christianity and Buddhism: Christ and the Bodhisattva. Prerequisite: completion of BTS-T.","['EIN']",NA,"",NA,"['Barbara Reed']",200,"['BMC 110']","Buddhism,Peace,Justice","Prerequisite: Completion of BTS-T requirement. Open to Seniors all Passes. Open to Juniors starting at Pass 4.",289,"False","Prerequisite: completion of BTS-T.","A",3,"C",20083,"['MWF 1255-0150PM']","Buddhism, Peace and Justice","Research",2008,20
"189",62714,1,1234,"['REL']","Students examine contemporary Buddhist moral teachings on social issues such as violence and peacemaking, human rights and social justice and humanity and the environment. Coursework focuses on the writings of Vietnamese monk and peace activist Thich Nhat Hanh, Tibetan leader-in-exile Tenzin Gyatso (Fourteenth Dalai Lama), American ecologist Joanna Macy and others. Students consider the moral paradigms of Christianity and Buddhism: Christ and the Bodhisattva. Prerequisite: completion of BTS-T.","['EIN']",NA,"",NA,"['Barbara Reed']",200,"['BMC 110']","Buddhism,Peace,Justice","Prerequisite: Completion of BTS-T requirement. Open to Seniors all Passes. Open to Juniors starting at Pass 4.",289,"False","Prerequisite: completion of BTS-T.","B",3,"C",20083,"['MWF 0200-0255PM']","Buddhism, Peace and Justice","Research",2008,16
"211",62742,1,406,"['ENGL']","Students read and discuss children's literature from a variety of cultures and time periods. Beginning with world folklore and children's classics as background, students explore an array of picture books, poetry, fiction, and nonfiction that exemplifies the best in fantasy, science fiction, and realism for children and young adults. Special emphasis is given to two relatively new subgenres: multicultural literature and the contemporary problem novel. Prerequisite: FYW or equivalent.","['ALS-L']",NA,"",NA,"['Jan C. Hill']",200,"['RML 515']","Children's Literature","",233,"False","Prerequisite: FYW or equivalent.","",3,"C",20083,"['MWF 0905-1000']","Children's and Young Adult Literature","Research",2008,25
"232",62779,1,371,"['DANCE']","Students trace and integrate the African-American and Euro-American dance traditions of the late 19th and 20th centuries and early 21st century, paying attention to their similarities and differences. The focus is on the theatrical dance genres of ballet, modern, and musical theater dance. Students also examine social dance as the predecessor of some theatrical dance genres. At the same time, the course attends to the economic, religious and social forces which have affected the development of dance in America. Extensive video examples supplement reading, writing and discussion. A ticket/transportation fee is required for performances. Prerequisite: Dance 100. Offered Spring Semester.","['ALS-A', 'MCD', 'WRI']",NA,"",NA,"['Heather J. Klopchin']",200,"['DC 305']","Dance in America","Prerequisite: Completion of Dance 100.",246,"False","Prerequisite: Dance 100. Offered Spring Semester.","",3,"O",20083,"['MWF 1150-1245PM']","","Research",2008,11
"233",62780,1,177,"['AMCON']","In this century of institutional development, national expansion, and sectional conflict, Americans continued to define a national identity. Students probe the ways in which region, religion, race, ethnicity, and gender inform individual and group contributions to the conversation. They also analyze how geographical expansion and ideas of progress influenced different visions and versions of America. Topics and texts range from Transcendentalist writers, the Second Great Awakening, and Black Elk Speaks to landscape painting and Western photography. Prerequisite: American Conversations 101.","['FYW', 'HWC']",NA,"",NA,"['Eric J. Fure-Slocum']",100,"['RML 515']","Dem Vistas: 1800-1900","Open to American Conversations students only.",102,"False","Prerequisite: American Conversations 101.","A",3,"C",20083,"['MWF 1150-1245PM']","Democratic Vistas, 1800-1900","Research",2008,19
"234",62781,1,177,"['AMCON']","In this century of institutional development, national expansion, and sectional conflict, Americans continued to define a national identity. Students probe the ways in which region, religion, race, ethnicity, and gender inform individual and group contributions to the conversation. They also analyze how geographical expansion and ideas of progress influenced different visions and versions of America. Topics and texts range from Transcendentalist writers, the Second Great Awakening, and Black Elk Speaks to landscape painting and Western photography. Prerequisite: American Conversations 101.","['FYW', 'HWC']",NA,"",NA,"['Matthew Rohn']",100,"['RML 420']","Dem Vistas: 1800-1900","Open to American Conversations students only.",102,"False","Prerequisite: American Conversations 101.","B",3,"C",20083,"['MWF 1150-1245PM']","Democratic Vistas, 1800-1900","Research",2008,19
"271",62832,1,574,"['HIST']","This course surveys European history and culture since the Reformation. Topics include the impact of Protestantism, the development of nation states, the Enlightenment, revolutionary ideas and experiences, the Napoleonic era, imperialism, mass political movements, and global warfare. Through original texts, historical studies, and literature, students explore relations among religions, states and societies and understandings of liberty and reason, natural environments, family life, and gender roles. Offered most years.","['HWC']",NA,"",NA,"['Dolores Peters']",100,"['HH 403']","Eur/Reform/Modern","",191,"False","False","",3,"C",20083,"['MWF 1045-1140']","Europe from the Reformation to Modern Times","Research",2008,31
"308",62898,1,1311,"['SOAN']","This course compares gender patterns and issues in various cultures around the world, such as Latin America, the Middle East, India, the U.S., and East Asia. How do cultural expectations for women and men vary? Why do some societies have more gender equality than others? How do economic and political change, including globalization, impact gender roles? How do U.S. and Third World feminism compare? Offered Fall or Spring Semester.","['HBS', 'MCG']",NA,"",NA,"['Bruce Nordstrom-Loeb']",200,"['HH 307']","Gender/C-Cult/Persp","",261,"False","False","",3,"C",20083,"['MWF 1045-1140']","Gender in Cross-Cultural Perspective","Research",2008,38
